kanji	jlpt	grade	freq	strokes	learned	ref_sh_kk	ref_sh_kk_2	on'yomi	KD on'yomi	kun'yomi	KD kun'yomi	meaning	KD meaning	time_learned
帰	4	2	504	10	141	317	317	キ	キ	かえ(る), かえ(す)	かえ･る, かえ･す, おく･る, とつ･ぐ	return	homecoming, arrive at, lead to, result in	
代	4	3	66	5	142	256	256	ダイ, タイ	ダイ, タイ	か(える), か(わる), しろ, よ	か･わる, かわ･る, かわ･り, か･わり, -がわ･り, -が･わり, か･える, よ, しろ	substitute, period, fee	substitute, change, convert, replace, period, age, counter for decades of ages, eras, etc., generation, charge, rate, fee	
楽	4	2	373	13	143	358		ガク, ラク	ガク, ラク, ゴウ	たの(しい), たの(しむ)	たの･しい, たの･しむ, この･む	pleasure, music	music, comfort, ease	
風	4	2	558	9	144	29	29	フウ, フ	フウ, フ	かぜ	かぜ, かざ-	wind, style	wind, air, style, manner	
貸	4	5	995	12	145	748		タイ	タイ	か(す)	か･す, か･し-, かし-	lend	lend	
方	4	2	46	4	146	70	70	ホウ	ホウ	かた	かた, -かた, -がた	person, way, direction	direction, person, alternative	
紙	4	2	559	10	147	180	180	シ	シ	かみ	かみ	paper	paper	
通	4	2	80	10	148	150	150	ツウ	ツウ, ツ	とお(る), とお(す), かよ(う)	とお･る, とお･り, -とお･り, -どお･り, とお･す, とお･し, -どお･し, かよ･う	pass, communicate	traffic, pass through, avenue, commute, counter for letters, notes, documents, etc.	
体	4	2	88	7	149	61	61	タイ, テイ	タイ, テイ	からだ	からだ, かたち	body, form	body, substance, object, reality, counter for images	
借	4	4	932	10	150	766		シャク	シャク	か(りる)	か･りる	borrow, rent	borrow, rent	
漢	4	3	1487	13	151	556		カン	カン			Chinese	Sino-, China	
館	4	3	613	16	152	327	327	カン	カン	やかた	やかた, たて	building, palace	building, mansion, large building, palace	
元	4	2	192	4	153	137	137	ゲン, ガン	ゲン, ガン	もと	もと	beginning, origin	beginning, former time, origin	
考	4	2	196	6	154	541		コウ	コウ	かんが(える)	かんが･える, かんが･え	think, consider	consider, think over	
着	4	3	376	12	155	657		チャク	チャク, ジャク	き(る), き(せる), つ(く), つ(ける)	き･る, き･せる, つ･く, つ･ける	wear, arrive	don, arrive, wear, counter for suits of clothing	
究	4	3	368	7	156	895		キュウ	キュウ, ク	きわ(める)	きわ･める	study, research	research, study	
去	4	3	440	5	157	414		キョ, コ	キョ, コ	さ(る)	さ･る, -さ･る	leave, gone, past	gone, past, quit, leave, elapse, eliminate, divorce	
京	4	2	74	8	158	189	189	キョウ, ケイ	キョウ, ケイ, キン		みやこ	capital	capital, 10**16	
強	4	2	112	11	159	217	217	キョウ, ゴウ	キョウ, ゴウ	つよ(い), つよ(まる), つよ(める), し(いる)	つよ･い, つよ･まる, つよ･める, し･いる, こわ･い	strong	strong	
業	4	3	43	13	160	279	279	ギョウ, ゴウ	ギョウ, ゴウ	わざ	わざ	work, business, industry	business, vocation, arts, performance	
切	4	2	324	4	161	39	39	セツ	セツ, サイ	き(る), き(れる)	き･る, -き･る, き･り, -き･り, -ぎ･り, き･れる, -き･れる, き･れ, -き･れ, -ぎ･れ	cut	cut, cutoff, be sharp	
近	4	2	194	7	162	445		キン	キン, コン	ちか(い)	ちか･い	near, recent	near, early, akin, tantamount	
銀	4	3	395	14	163	313	313	ギン	ギン	しろがね	しろがね	silver	silver	
口	4	1	284	3	164	54	54	コウ, ク	コウ, ク	くち	くち	mouth	mouth	
工	4	2	299	3	165	139	139	コウ, ク	コウ, ク, グ			construction, craft	craft, construction, katakana e radical (no. 48)	
黒	4	2	573	11	166	206	206	コク	コク	くろ(い)	くろ, くろ･ずむ, くろ･い	black	black	
計	4	2	228	9	167	340	340	ケイ	ケイ	はか(る), はか(らう)	はか･る, はか･らう	plan, measure	plot, plan, scheme, measure	
研	4	3	336	9	168	896		ケン	ケン	と(ぐ)	と･ぐ	polish, sharpen, study	polish, study of, sharpen	
建	4	4	300	9	169	892		ケン	ケン, コン	た(つ), た(てる)	た･てる, た･て, -だ･て, た･つ	build	build	
験	4	4	410	18	170	532		ケン	ケン, ゲン		あかし, しるし, ため･す, ためし	test	verification, effect, testing	
古	4	2	509	5	171	172	172	コ	コ	ふる(い), ふる(す)	ふる･い, ふる-, -ふる･す	old, ancient	old	
広	4	2	263	5	172	694		コウ	コウ	ひろ(い), ひろ(まる), ひろ(める), ひろ(がる), ひろ(げる)	ひろ･い, ひろ･まる, ひろ･める, ひろ･がる, ひろ･げる	wide, broad	wide, broad, spacious	
心	4	2	157	4	173	97	97	シン	シン	こころ	こころ, -ごころ	heart, mind	heart, mind, spirit, heart radical (no. 61)	
試	4	4	392	13	174	526		シ	シ	ため(す), こころ(みる)	こころ･みる, ため･す	try, test	test, try, attempt, experiment, ordeal	
答	4	2	486	12	175	160	160	トウ	トウ	こた(え), こた(える)	こた･える, こた･え	answer, solution	solution, answer	
事	4	3	18	8	176	80	80	ジ	ジ, ズ	こと	こと, つか･う, つか･える	thing, matter, affair	matter, thing, fact, business, reason, possibly	
転	4	3	327	11	177	433		テン	テン	ころ(がる), ころ(げる), ころ(がす), ころ(ぶ)	ころ･がる, ころ･げる, ころ･がす, ころ･ぶ, まろ･ぶ, うたた, うつ･る, くる･めく	revolve, turn	revolve, turn around, change	
作	4	2	103	7	178	360		サク, サ	サク, サ	つく(る)	つく･る, つく･り, -づく･り	make, prepare, build	make, production, prepare, build	
茶	4	2	1116	9	179	251	251	チャ, サ	チャ, サ			tea	tea	
早	4	1	402	6	180	248	248	ソウ	ソウ, サッ	はや(い), はや(まる), はや(める)	はや･い, はや, はや-, はや･まる, はや･める, さ-	early, fast	early, fast	
止	4	2	310	4	181	477		シ	シ	と(まる), と(める), とど(める), とど(まる), や(める), や(む), よ(す)	と･まる, -ど･まり, と･める, -と･める, -ど･め, とど･める, とど･め, とど･まる, や･める, や･む, -や･む, よ･す, -さ･す, -さ･し	stop	stop, halt	
自	4	2	19	6	182	62	62	ジ, シ	ジ, シ	みずか(ら)	みずか･ら, おの･ずから, おの･ずと	self	oneself	
仕	4	3	439	5	183	333	333	シ	シ, ジ	つか(える)	つか･える	serve, attend	attend, doing, official, serve	
死	4	3	229	6	184	85	85	シ	シ	し(ぬ)	し･ぬ, し･に-	die, death	death, die	
始	4	3	244	8	185	494		シ	シ	はじ(まる), はじ(める)	はじ･める, -はじ･める, はじ･まる	begin	commence, begin	
使	4	3	219	8	186	331	331	シ	シ	つか(う)	つか･う, つか･い, -つか･い, -づか･い	use	use, send on a mission, order, messenger, envoy, ambassador, cause	
私	4	6	242	7	187	125	125	シ	シ	わたし, わたくし	わたくし, わたし	private, I	private, I, me	
地	4	2	40	6	188	118	118	チ, ジ	チ, ジ			ground, land, earth	ground, earth	
持	4	3	119	9	189	451		ジ	ジ	も(つ)	も･つ, -も･ち, も･てる	have, hold	hold, have	
質	4	5	389	15	190	176	176	シツ, シチ	シツ, シチ, チ		たち, ただ･す, もと, わりふ	quality, nature	substance, quality, matter, temperament	
室	4	2	550	9	191	166	166	シツ	シツ	むろ	むろ	room	room, apartment, chamber, greenhouse, cellar	
品	4	3	225	9	192	230	230	ヒン	ヒン, ホン	しな	しな	article, goods, quality	goods, refinement, dignity, article, counter for meal courses	
社	4	2	21	7	193	308	308	シャ	シャ	やしろ	やしろ	company, shrine	company, firm, office, association, shrine	
者	4	3	38	8	194	164	164	シャ	シャ	もの	もの	person	someone, person	
手	4	1	60	4	195	57	57	シュ	シュ, ズ	て	て, て-, -て, た-	hand	hand	
週	4	2	540	11	196	92	92	シュウ	シュウ			week	week	
習	4	3	706	11	197	591		シュウ	シュウ, ジュ	なら(う)	なら･う, なら･い	learn	learn	
住	4	3	270	7	198	156	156	ジュウ	ジュウ, ヂュウ, チュウ	す(む), す(まう)	す･む, す･まう, -ず･まい	live, dwell, reside	dwell, reside, live, inhabit	
春	4	2	579	9	199	460		シュン	シュン	はる	はる	spring (season)	springtime, spring (season)	
正	4	1	143	5	200	275	275	セイ, ショウ	セイ, ショウ	ただ(しい), ただ(す), まさ	ただ･しい, ただ･す, まさ, まさ･に	right, correct	correct, justice, righteous, 10**40	
少	4	2	287	4	201	144	144	ショウ	ショウ	すく(ない), すこ(し)	すく･ない, すこ･し	little, few	few, little	
場	4	2	52	12	202	154	154	ジョウ	ジョウ, チョウ	ば	ば	place	location, place	
知	4	2	205	8	203	214	214	チ	チ	し(る)	し･る, し･らせる	know	know, wisdom	
真	4	3	279	10	204	422		シン	シン	ま	ま, ま-, まこと	true, reality	true, reality, Buddhist sect	
図	4	2	539	7	205	339	339	ズ, ト	ズ, ト	はか(る)	え, はか･る	drawing, plan	map, drawing, plan, extraordinary, audacious	
世	4	3	135	5	206	252	252	セイ, セ	セイ, セ, ソウ	よ	よ	world, era	generation, world, society, public	
夕	4	1	924	3	207	81	81	セキ	セキ	ゆう	ゆう	evening	evening	
走	4	2	626	7	208	429		ソウ	ソウ	はし(る)	はし･る	run	run	
族	4	3	393	11	209	221	221	ゾク	ゾク			family, tribe	tribe, family	
注	4	3	497	8	210	357		チュウ	チュウ	そそ(ぐ)	そそ･ぐ, さ･す, つ･ぐ	note, pour	pour, irrigate, shed (tears), flow into, concentrate on, notes, comment, annotate	
田	4	1	90	5	211	35	35	デン	デン	た	た	rice field	rice field, rice paddy	
台	4	2	262	5	212	492		ダイ, タイ	ダイ, タイ		うてな, われ, つかさ	stand, pedestal	pedestal, a stand, counter for machines and vehicles	
待	4	3	391	9	213	452		タイ	タイ	ま(つ)	ま･つ, -ま･ち	wait	wait, depend on	
題	4	3	96	18	214	354		ダイ	ダイ			topic, title	topic, subject	
度	4	3	110	9	215	377		ト, ド, タク	ド, ト, タク	たび	たび, -た･い	time, degree	degrees, occurrence, time, counter for occurrences, consider, attitude	
立	4	1	58	5	216	121	121	リツ	リツ, リュウ, リットル	た(つ), た(てる)	た･つ, -た･つ, た･ち-, た･てる, -た･てる, た･て-, たて-, -た･て, -だ･て, -だ･てる	stand, raise	stand up, rise, set up, erect	
旅	4	3	783	10	217	222	222	リョ	リョ	たび	たび	travel, trip	trip, travel	
力	4	1	62	2	218	100	100	リョク, リキ	リョク, リキ, リイ	ちから	ちから	strength, force, power	power, strength, strong, strain, bear up, exert	
昼	4	2	1115	9	219	470		チュウ	チュウ	ひる	ひる	daytime, noon	daytime, noon	
町	4	1	292	7	220	182	182	チョウ	チョウ	まち	まち	town	town, village, block, street	
鳥	4	2	1043	11	221	285	285	チョウ	チョウ	とり	とり	bird	bird, chicken	
店	4	2	378	8	222	168	168	テン	テン	みせ	みせ, たな	store, shop	store, shop	
問	4	3	64	11	223	162	162	モン	モン	と(う), と(い), とん	と･う, と･い, とん	question, problem	question, ask, problem	
冬	4	2	1090	5	224	459		トウ	トウ	ふゆ	ふゆ	winter	winter	
道	4	2	207	12	225	149	149	ドウ, トウ	ドウ, トウ	みち	みち, いう	way, street, path	road-way, street, district, journey, course, moral, teachings	
堂	4	5	1010	11	226	496		ドウ	ドウ			hall, temple	public chamber, hall	
特	4	4	234	10	227	282	282	トク	トク			special	special	
肉	4	2	986	6	228	223	223	ニク	ニク		しし	meat, flesh	meat	
野	4	2	120	11	229	236	236	ヤ	ヤ, ショ	の	の, の-	field, plain	plains, field, rustic, civilian life	
発	4	3	32	9	230	96	96	ハツ, ホツ	ハツ, ホツ		た･つ, あば･く, おこ･る, つか･わす, はな･つ	start, leave, emit, publish	departure, discharge, publish, emit, start from, disclose, counter for gunshots	
飯	4	4	1046	12	231	325	325	ハン	ハン	めし	めし	cooked rice, meal	meal, boiled rice	
病	4	3	384	10	232	380		ビョウ, ヘイ	ビョウ, ヘイ	や(む), やまい	や･む, -や･み, やまい	illness	ill, sick	
不	4	4	101	4	233	94	94	フ, ブ	フ, ブ			not, un-	negative, non-, bad, ugly, clumsy	
服	4	3	873	8	234	683		フク	フク			clothes, submit	clothing, admit, obey, discharge	
物	4	3	215	8	235	79	79	ブツ, モツ	ブツ, モツ	もの	もの, もの-	thing, object	thing, object, matter	
文	4	1	190	4	236	111	111	ブン, モン	ブン, モン	ふみ	ふみ, あや	sentence, letter	sentence, literature, style, art, decoration, figures, plan, literary radical (no. 67)	
別	4	4	214	7	237	267	267	ベツ	ベツ	わか(れる)	わか･れる, わ･ける	separate, another	separate, branch off, diverge, fork, another, extra, specially	
勉	4	3	1066	10	238	735		ベン	ベン		つと･める	effort, endeavor	exertion, endeavour, encourage, strive, make effort, diligent	
目	4	1	76	5	239	55	55	モク, ボク	モク, ボク	め	め, -め, ま-	eye	eye, class, look, insight, experience, care, favor	
用	4	2	107	5	240	107	107	ヨウ	ヨウ	もち(いる)	もち･いる	use, business, service	utilize, business, service, use, employ	
夜	4	2	487	8	241	471		ヤ	ヤ	よ, よる	よ, よる	night, evening	night, evening	
曜	4	2	940	18	242	19	19	ヨウ	ヨウ			day of the week	weekday	
洋	4	3	763	9	243	289	289	ヨウ	ヨウ			ocean, Western	ocean, sea, foreign, Western style	
理	4	2	86	11	244	143	143	リ	リ		ことわり	reason, principle, logic	logic, arrangement, reason, justice, truth	
料	4	4	295	10	245	319	319	リョウ	リョウ			fee, materials	fee, materials	
公	4	2	118	4	517	126	126	コウ	コウ, ク	おおやけ	おおやけ	public, official	public, prince, official, governmental	
的	4	4	105	8	793	210	210	テキ	テキ	まと	まと	target, mark, object	bull's eye, mark, target, object, adjective ending	
石	3	1	342	5	335	78	78	セキ, シャク	セキ, シャク, コク	いし	いし	stone	stone	
王	3	1	684	4	397	294	294	オウ	オウ, -ノウ			king	king, rule, magnate	
草	3	1	967	9	612	249	249	ソウ	ソウ	くさ	くさ, くさ-, -ぐさ	grass	grass, weeds, herbs, pasture, write, draft	
耳	3	1	1328	6	246	56	56	ジ	ジ	みみ	みみ	ear	ear	
合	3	2	41	6	258	159	159	ゴウ, ガッ, カッ	ゴウ, ガッ, カッ	あ(う), あ(わす), あ(わせる)	あ･う, -あ･う, あ･い, あい-, -あ･い, -あい, あ･わす, あ･わせる, -あ･わせる	fit, suit, match	fit, suit, join, 0.1	
市	3	2	42	5	261	181	181	シ	シ	いち	いち	city, market	market, city, town	
内	3	2	44	4	364	84	84	ナイ, ダイ	ナイ, ダイ	うち	うち	inside	inside, within, between, among, house, home	
回	3	2	50	6	250	90	90	カイ, エ	カイ, エ	まわ(る), まわ(す)	まわ･る, -まわ･る, -まわ･り, まわ･す, -まわ･す, まわ･し-, -まわ･し, もとお･る, か･える	a time, turn, revolve	-times, round, game, revolve, counter for occurrences	
米	3	2	61	6	677	224	224	ベイ, マイ	ベイ, マイ, メエトル	こめ	こめ, よね	rice, America	rice, USA, metre	
当	3	2	91	6	295	77	77	トウ	トウ	あ(てる), あ(たる)	あ･たる, あ･たり, あ･てる, あ･て, まさ･に, まさ･にべし	hit, win, allot	hit, right, appropriate, himself	
首	3	2	98	9	263	148	148	シュ	シュ	くび	くび	neck, head	neck, counter for songs and poems	
数	3	2	148	13	465	225	225	スウ, ス	スウ, ス, サク, ソク, シュ	かず, かぞ(える)	かず, かぞ･える, しばしば, せ･める, わずらわ･しい	number, count	number, strength, fate, law, figures	
記	3	2	149	10	524	371	372	キ	キ	しる(す)	しる･す	write/note down	scribe, account, narrative	2023-07-04T16:51:25.101736
点	3	2	165	9	604	169	169	テン	テン		つ･ける, つ･く, た･てる, さ･す, とぼ･す, とも･す, ぼち	point, dot	spot, point, mark, speck, decimal point	2023-07-04T16:51:25.101736
活	3	2	171	9	476	237	237	カツ	カツ	い(きる), い(かす), い(ける)	い･きる, い･かす, い･ける	life, activity	lively, resuscitation, being helped, living	2023-07-04T16:51:25.101736
原	3	2	172	10	636	136	136	ゲン	ゲン	はら	はら	original, plain, field	meadow, original, primitive, field, plain, prairie, tundra, wilderness	2023-07-05T20:18:00.672447
交	3	2	178	6	448	114	114	コウ	コウ	ま(じる), まじ(わる), ま(ぜる), ま(ざる), か(う)	まじ･わる, まじ･える, ま･じる, まじ･る, ま･ざる, ま･ぜる, -か･う, か･わす, かわ･す, こもごも	exchange, mix, associate	mingle, mixing, association, coming & going	2023-07-05T20:18:00.672447
組	3	2	204	11	615	418		ソ	ソ	くみ, く(む)	く･む, くみ, -ぐみ	class, crew, assemble	association, braid, plait, construct, assemble, unite, cooperate, grapple	2023-07-05T20:18:00.672447
引	3	2	218	4	248	216	216	イン	イン	ひ(く), ひ(ける)	ひ･く, ひ･ける	pull, draw	pull, tug, jerk, admit, install, quote, refer to	2023-07-06T20:20:43.754228
直	3	2	246	8	736	423	429	チョク, ジキ	チョク, ジキ, ジカ	なお(す), なお(る), ただ(ちに)	ただ･ちに, なお･す, -なお･す, なお･る, なお･き, す･ぐ	direct, honest, fix, immediately	straightaway, honesty, frankness, fix, repair	2023-07-06T20:20:43.754228
番	3	2	348	12	429	185	185	バン	バン		つが･い	number, order, watch	turn, number in a series	2023-07-06T20:20:43.754228
