learned	on'yomi	on'yomi kana	kun'yomi	kun'yomi kana	meaning	ref_sh_kk
1	ICHI, ITSU	イチ, イツ	hito(tsu)	ひと(つ)	one (1)	2
2	NI	ニ	futa(tsu)	ふた(つ)	two (2)	3
3	SAN	サン	mi(t)(tsu)	み(っ)(つ)	three (3)	4
4	SHI	シ	yo(n), yo(t)(tsu)	よ(ん), よ(っ)(つ)	four (4)	6
5	GO	ゴ	itsu(tsu)	いつ(つ)	five (5)	7
6	ROKU	ロク	mu(t)(tsu)	む(っ)(つ)	six (6)	8
7	SHICHI	シチ	nana(tsu)	なな(つ)	seven (7)	9
8	HACHI	ハチ	ya(t)(tsu)	や(っ)(つ)	eight (8)	10
9	KYUU, KU	キュウ, ク	kokono(tsu)	ここの(つ)	nine (9)	11
10	JUU	ジュウ	to(o)	と(お)	ten (10)	12
11	HYAKU	ヒャク	momo	もも	hundred (100)	14
12	SEN	セン	chi	ち	thousand (1,000)	15
13	MAN, BAN	マン, バン	yoro(zu)	よろ(ず)	ten thousand (10,000)	16
14	FU, HO, TOU	フ, ホ, トウ	chichi	ちち	father	113
15	BO, MU, KAA	ボ, ム, カア	haha	はは	mother	112
16	YUU	ユウ	tomo	とも	friend	264
17	JO, NYO	ジョ, ニョ	onna, me	おんあ, め	woman, female	102
18	NAN, DAN	ナン, ダン	otoko	おとこ	man, male	101
19	NIN, JIN	ニン, ジン	hito	ひと	person	1
20	SHI, SU	シ, ス	ko	こ	child	103
21	NICHI, JITSU	ニチ, ジツ	ka, hi	か, ひ	day, sun	5
22	GETSU, GATSU	ゲツ, ガツ	tsuki	つき	moon, month	17
23	KA	カ	hi, ho	ひ, ほ	fire, light	20
24	SUI	スイ	mizu	みず	water	21
25	MOKU, BOKU	モク, ボク	ki	き	tree, wood	22
26	KIN, KON	キン, コン	kane, kana	かね, かな	money, gold	23
27	TO, DO	ト, ド	tsuchi	つち	ground, earth, soil	24
28	HON	ホン	moto	もと	book	25
29	KYUU	キュウ	yasu(mu)	やす(む)	rest, vacation	60
30	GO	ゴ	kata(ru), kata(rau)	かた(る), かた(らう)	word, language, tell	67
31	NEN	ネン	toshi	とし	year	45
32	GO	ゴ	uma	うま	noon	49
33	ZEN	ゼン	mae	まえ	before, in front of, previous	47
34	GO, KOU	ゴ, コウ	ato, nochi, ushi(ro), oku(reru)	あと, のち, うし(ろ), おく(れる)	after, behind	48
35	JI	ジ	toki	とき	time, hour	42
36	KAN, KEN	カン, ケン	aida, ma	あいだ, ま	interval, between	43
37	MAI, BAI	マイ, バイ	goto(ni)	ごと(に)	each, every	116
38	SEN	セン	saki	さき	previous, ahead	50
39	KON, KIN	コン, キン	ima	いま	this, now, the present	51
40	KA	カ	nani, nan	なに, なん	what	390
41	JOU, SHOU	ジョウ, ショウ	kami, ue, a(geru), a(garu), no(boru)	かみ, うえ, あ(げる), あ(がる), の(ぼる)	up, above, top, on	32
42	KA, GE	カ, ゲ	shita, shimo, moto	した, しも, もと	bottom, down, under, lower	31
43	SA	サ	hidari	ひだり	left	75
44	U, YUU	ウ, ユウ	migi	みぎ	right	76
45	TOU	トウ	higashi	ひがし	east	71
46	SAI, SEI	サイ, セイ	nishi	にし	west	72
47	NAN	ナン	minami	みなみ	south	74
48	HOKU	ホク	kita	きた	north	73
49	GAI, GE	ガイ, ゲ	soto, hoka	そと, ほか	outside, foreign	83
50	MEI, MYOU	メイ, ミョウ	na	な	name, fame, famous	82
51	KOU	コウ	taka(i)	たか(い)	tall, high, costly, expensive	190
52	SHOU	ショウ	chii(sai), ko, o	ちい(さい), こ, お	small	27
53	CHUU	チュウ	naka	なか	middle, center, within, inside, in	28
54	DAI, TAI	ダイ, タイ	oo(kii)	おお(きい)	big	26
55	CHOU	チョウ	naga(i)	なが(い)	chief, long	95
56	HAN	ハン	naka(ba)	なか(ば)	half	88
57	BU, FUN, BUN	ブ, フン, ブン	wa(karu), wa(keru), wa(kareru)	わ(かる), わ(ける), わ(かれる)	divide, minute, part, understand	38
58	GAKU	ガク	mana(bu)	まな(ぶ)	learn	109
59	KOU	コウ			school	115
60	SEI, SHOU	セイ, ショウ	i(kiru), u(mareru), nama	い(きる), う(まれる), なま	life, live, birth	44
61	SAN	サン	yama	やま	mountain	34
62	SEN	セン	kawa	かわ	river	33
63	HAKU, BYAKU	ハク, ビャク	shiro(i)	しろ(い)	white	205
64	TEN	テン	ama, ame	あま, あめ	heaven, sky	141
65	U	ウ	ame, ama	あめ, あま	rain	30
66	DEN	デン			electricity	108
67	KI, KE	キ, ケ			spirit, mind, energy, power	134
68	SHA	シャ	kuruma	くるま	car, vehicle	133
69	KOKU	コク	kuni	くに	country	40
70	EN	エン	maru(i)	まる(い)	round, yen	13
71	WA	ワ	hana(shi), hana(su)	はな(し), はな(す)	talk, topic, story	238
72	BUN, MON	ブン, モン	ki(ku), ki(koeru)	き(く), き(こえる)	hear, listen, ask	64
73	SHOKU, JIKI	ショク, ジキ	ta(beru), ku(u), ku(rau)	た(べる), く(う), く(らう)	eat, food	322
74	TOKU, DOKU	トク, ドク	yo(mu)	よ(む)	read	244
75	RAI	ライ	ku(ru), kita(ru), kita(su)	く(る), きた(る), きた(す)	come	69
76	SHO	ショ	ka(ku)	か(く)	write, book	131
77	KEN	ケン	mi(ru), mi(eru), mi(seru)	み(る), み(える), み(せる)	see, show	63
78	KOU, GYOU	コウ, ギョウ	i(ku), yu(ku)	い(く), ゆ(く)	go	68
79	SHUTSU, SUI	シュツ, スイ	da(su), de(ru)	だ(す), で(る)	leave, put out	53
80	NYUU	ニュウ	i(ru), i(reru), hai(ru)	い(る), い(れる), はい(る)	enter, put in	52
81	KAI, E	カイ, エ	a(u)	あ(う)	meet	158
82	SEI, SHOU	セイ, ショウ	ao(i)	あお(い)	blue	208
83	SEKI	セキ	aka(i)	あか(い)	red	207
84	MEI, MYOU	メイ, ミョウ	aka(rui), a(keru)	あか(るい), あ(ける)	light, bright, clear	18
85	SHUU	シュウ	aki	あき	autumn, fall	462
86	KUU	クウ	sora, kara, a(ku), a(keru)	そら, から, あ(く), あ(ける)	sky, air, empty	140
87	KAI	カイ	a(ku), a(keru), hira(ku)	あ(く), あ(ける), ひら(く)	open	396
88	AKU	アク	waru(i)	わる(い)	bad, evil	304
89	CHOU	チョウ	asa	あさ	morning	469
90	JI	ジ	aza	あざ	letter, character, mark	110
91	SOKU	ソク	ashi	あし	foot, leg, suffice	58
92	MI	ミ	aji(wau)	あじ(わう)	taste	307
93	SHIN	シン	ara(ta), atara(shii), ni(i)	あら(た), あたら(しい), に(い)	new, fresh	174
94	SHUU	シュウ	atsu(maru), atsu(meru)	あつ(まる), あつ(める)	collect, gather	436
95	KEI, KYOU	ケイ, キョウ	ani	あに	older brother	406
96	HO, BU	ホ, ブ	aru(ku), ayu(mu)	ある(く), あゆ(む)	walk, step	431
97	SHI	シ	ane	あね	older sister	407
98	YUU, U	ユウ, ウ	a(ru)	あ(る)	have, exist	265
99	AN	アン	yasu(i)	やす(い)	peaceful, cheap	105
100	I	イ			medicine, doctor	220
101	I	イ			mind, heart, attention	132
102	I	イ			with, from	46
103	GEN, GON	ゲン, ゴン	i(u), koto	い(う), こと	word, say, speech	66
104	KYUU	キュウ	iso(gu)	いそ(ぐ)	hurry	303
105	KA, KE	カ, ケ	ie, ya	いえ, や	house, family	165
106	KEN	ケン	inu	いぬ	dog	280
107	MAI	マイ	imouto	いもうと	younger sister	408
108	SHOKU, SHIKI	ショク, シキ	iro	いろ	color	204
109	ON, IN	オン, イン	oto, ne	おと, ね	sound	347
110	IN	イン			member, official	163
111	IN	イン			institution	614
112	IN	イン	no(mu)	の(む)	drink	323
113	GYO	ギョ	uo, sakana	うお, さかな	fish	290
114	DOU	ドウ	ugo(ku), ugo(kasu)	うご(く), うご(かす)	move	231
115	GYUU	ギュウ	ushi	うし	cattle	281
116	KA	カ	uta, uta(u)	うた, うた(う)	song, sing	392
117	SHA	シャ	utsu(su), utsu(ru)	うつ(す), うつ(る)	copy	540
118	EI	エイ	utsu(ru), utsu(su), ha(eru)	うつ(る), うつ(す), は(える)	reflect, project	352
119	KAI	カイ	umi	うみ	sea, ocean	117
120	BAI	バイ	u(ru)	う(る)	sell	239
121	UN	ウン	hako(bu)	はこ(ぶ)	carry, luck	439
122	JUU, CHOU	ジュウ, チョウ	e, omo(i), kasa(naru), kasa(neru)	え, おも(い), かさ(なる), かさ(ねる)	heavy	227
123	EI	エイ			England, grand	353
124	EKI	エキ			station	284
125	SHUU	シュウ	o(waru), o(eru)	お(わる), お(える)	finish	458
126	TA	タ	oo(i)	おお(い)	many	229
127	KI	キ	o(kiru), o(koru), o(kosu)	お(きる), お(こる), お(こす)	get up, rise	373
128	OKU	オク	ya	や	roof, house, shop	167
129	SOU	ソウ	oku(ru)	おく(る)	send	441
130	KYOU	キョウ	oshi(eru), oso(waru)	おし(える), おそ(わる)	teach	245
131	TEI, DAI	テイ, ダイ	otouto	おとうと	younger brother	405
132	DOU	ドウ	ona(ji)	おな(じ)	same	198
133	SHU	シュ	omo, nushi	おも, ぬし	main, master	155
134	SHI	シ	omo(u)	おも(う)	think	99
135	SHIN	シン	oya, shita(shii)	おや, した(しい)	parent, familiar	175
136	KA	カ	hana	はな	flower	255
137	KA	カ	natsu	なつ	summer	461
138	GA, KAKU	ガ, カク			picture, drawing	343
139	KAI	カイ			world	454
140	BAI	バイ	ka(u)	か(う)	buy	241
141	KI	キ	kae(ru), kae(su)	かえ(る), かえ(す)	return	317
142	DAI, TAI	ダイ, タイ	ka(eru), ka(waru), shiro, yo	か(える), か(わる), しろ, よ	substitute, price	256
143	GAKU, RAKU	ガク, ラク	tano(shii), tano(shimu)	たの(しい), たの(しむ)	pleasure, music	358
144	FUU, FU	フウ, フ	kaze	かぜ	wind, style	29
145	TAI	タイ	ka(su)	か(す)	lend	748
146	HOU	ホウ	kata	かた	person, way, direction	70
147	SHI	シ	kami	かみ	paper	180
148	TSUU	ツウ	too(ru), too(su), kayo(u)	とお(る), とお(す), かよ(う)	pass, communicate	150
149	TAI, TEI	タイ, テイ	karada	からだ	body, form	61
150	SHAKU	シャク	ka(riru)	か(りる)	borrow, rent	766
151	KAN	カン			Chinese	556
152	KAN	カン	yakata	やかた	building, palace	327
153	GEN, GAN	ゲン, ガン	moto	もと	beginning, origin	137
154	KOU	コウ	kanga(eru)	かんが(える)	think, consider	541
155	CHAKU	チャク	ki(ru), ki(seru), tsu(ku), tsu(keru)	き(る), き(せる), つ(く), つ(ける)	wear, arrive	657
156	KYUU	キュウ	kiwa(meru)	きわ(める)	study, research	895
157	KYO, KO	キョ, コ	sa(ru)	さ(る)	leave, go away	414
158	KYOU, KEI	キョウ, ケイ			capital	189
159	KYOU, GOU	キョウ, ゴウ	tsuyo(i), tsuyo(maru), tsuyo(meru), shi(iru)	つよ(い), つよ(まる), つよ(める), し(いる)	strong	217
160	GYOU, GOU	ギョウ, ゴウ	waza	わざ	work, industry	279
161	SETSU	セツ	ki(ru), ki(reru)	き(る), き(れる)	cut	39
162	KIN	キン	chika(i)	ちか(い)	near, recent	445
163	GIN	ギン			silver	313
164	KOU, KU	コウ, ク	kuchi	くち	mouth	54
165	KOU, KU	コウ, ク			construction, craft	139
166	KOKU	コク	kuro(i)	くろ(い)	black	206
167	KEI	ケイ	haka(ru), haka(rau)	はか(る), はか(らう)	plan, measure	340
168	KEN	ケン	to(gu)	と(ぐ)	grind, research	896
169	KEN	ケン	ta(tsu), ta(teru)	た(つ), た(てる)	build	892
170	KEN	ケン			test	532
171	KO	コ	furu(i), furu(su)	ふる(い), ふる(す)	old, ancient	172
172	KOU	コウ	hiro(i), hiro(maru), hiro(meru), hiro(garu), hiro(geru)	ひろ(い), ひろ(まる), ひろ(める), ひろ(がる), ひろ(げる)	wide, broad	694
173	SHIN	シン	kokoro	こころ	heart, mind	97
174	SHI	シ	tame(su), kokoro(miru)	ため(す), こころ(みる)	try, test	526
175	TOU	トウ	kota(e), kota(eru)	こた(え), こた(える)	answer, solution	160
176	JI	ジ	koto	こと	thing, matter, affair	80
177	TEN	テン	koro(garu), koro(geru), koro(gasu), koro(bu)	ころ(がる), ころ(げる), ころ(がす), ころ(ぶ)	turn	433
178	SAKU, SA	サク, サ	tsuku(ru)	つく(る)	make, work	360
179	CHA, SA	チャ, サ			tea	251
180	SOU	ソウ	haya(i), haya(maru), haya(meru)	はや(い), はや(まる), はや(める)	early, fast	248
181	SHI	シ	to(maru), to(meru)	と(まる), と(める)	stop	477
182	JI, SHI	ジ, シ	mizuka(ra)	みずか(ら)	self	62
183	SHI	シ	tsuka(eru)	つか(える)	serve, attend	333
184	SHI	シ	shi(nu)	し(ぬ)	die, death	85
185	SHI	シ	haji(maru), haji(meru)	はじ(まる), はじ(める)	begin	494
186	SHI	シ	tsuka(u)	つか(う)	use	331
187	SHI	シ	watashi, watakushi	わたし, わたくし	private, I	125
188	CHI, JI	チ, ジ			ground, land	118
189	JI	ジ	mo(tsu)	も(つ)	have, hold	451
190	SHITSU, SHICHI	シツ, シチ			quality, nature	176
191	SHITSU	シツ	muro	むろ	room	166
192	HIN	ヒン	shina	しな	article, quality	230
193	SHA	シャ	yashiro	やしろ	company, shrine	308
194	SHA	シャ	mono	もの	person	164
195	SHU	シュ	te	て	hand	57
196	SHUU	シュウ			week	92
197	SHUU	シュウ	nara(u)	なら(う)	learn	591
198	JUU	ジュウ	su(mu), su(mau)	す(む), す(まう)	live, dwell, reside	156
199	SHUN	シュン	haru	はる	spring (season)	460
200	SEI, SHOU	セイ, ショウ	tada(shii), tada(su), masa	ただ(しい), ただ(す), まさ	right, correct	275
201	SHOU	ショウ	suku(nai), suko(shi)	すく(ない), すこ(し)	little, few	144
202	JOU	ジョウ	ba	ば	place	154
203	CHI	チ	shi(ru)	し(る)	know	214
204	SHIN	シン	ma	ま	true, reality	422
205	ZU, TO	ズ, ト	haka(ru)	はか(る)	drawing, plan	339
206	SEI, SE	セイ, セ	yo	よ	world, era	252
207	SEKI	セキ	yuu	ゆう	evening	81
208	SOU	ソウ	hashi(ru)	はし(る)	run	429
209	ZOKU	ゾク			family, tribe	221
210	CHUU	チュウ	soso(gu)	そそ(ぐ)	note, pour	357
211	DEN	デン	ta	た	rice field	35
212	DAI, TAI	ダイ, タイ			stand, pedestal	492
213	TAI	タイ	ma(tsu)	ま(つ)	wait	452
214	DAI	ダイ			topic, title	354
215	TO, DO, TAKU	ト, ド, タク	tabi	たび	time, degree	377
216	RITSU	リツ	ta(tsu), ta(teru)	た(つ), た(てる)	stand, raise	121
217	RYO	リョ	tabi	たび	travel, trip	222
218	RYOKU, RIKI	リョク, リキ	chikara	ちから	strength, force, power	100
219	CHUU	チュウ	hiru	ひる	daytime, noon	470
220	CHOU	チョウ	machi	まち	town	182
221	CHOU	チョウ	tori	とり	bird	285
222	TEN	テン	mise	みせ	store, shop	168
223	MON	モン	to(u), to(i), ton	と(う), と(い), とん	question, problem	162
224	TOU	トウ	fuyu	ふゆ	winter	459
225	DOU, TOU	ドウ, トウ	michi	みち	way, street, path	149
226	DOU	ドウ			hall, temple	496
227	TOKU	トク			special	282
228	NIKU	ニク			meat, flesh	223
229	YA	ヤ	no	の	field, plain	236
230	HATSU, HOTSU	ハツ, ホツ			start, leave, emit	96
231	HAN	ハン	meshi	めし	cooked rice, meal	325
232	BYOU, HEI	ビョウ, ヘイ	ya(mu), yamai	や(む), やまい	illness	380
233	FU, BU	フ, ブ			not, un-	94
234	FUKU	フク			clothes, submit	683
235	BUTSU, MOTSU	ブツ, モツ	mono	もの	thing, object	79
236	BUN, MON	ブン, モン	fumi	ふみ	sentence, letter	111
237	BETSU	ベツ	waka(reru)	わか(れる)	separate, another	267
238	BEN	ベン			effort, endeavor	735
239	MOKU	モク	me	め	eye	55
240	YOU	ヨウ	mochi(iru)	もち(いる)	use, business, service	107
241	YA	ヤ	yo, yoru	よ, よる	night, evening	471
242	YOU	ヨウ			day of the week	19
243	YOU	ヨウ			ocean, Western	289
244	RI	リ			reason, principle, logic	143
245	RYOU	リョウ			fee, materials	319
246	JI	ジ	mimi	みみ	ear	56
247	AN	アン	kura(i)	くら(い)	dark, dim	348
248	IN	イン	hi(ku), hi(keru)	ひ(く), ひ(ける)	pull, draw	216
249	EN, ON	エン, オン	too(i)	とお(い)	far, distant	446
250	KAI, E	カイ, エ	mawa(ru), mawa(su)	まわ(る), まわ(す)	a time, turn, revolve	90
251	KAN	カン	samu(i)	さむ(い)	cold	457
252	GAN	ガン	kao	かお	face	277
253	KU	ク			district, ward	183
254	KEI	ケイ	karu(i), karo(yaka)	かる(い), かろ(やか)	light, insignificant	547
255	KEN	ケン			prefecture	194
256	KOU	コウ	hikari, hika(ru)	ひかり, ひか(る)	light, shine	138
257	KOU	コウ	su(ku), kono(mu)	す(く), この(む)	like, favorable	104
258	GOU, GAtsu, KAtsu	ゴウ, ガツ, カツ	a(u)	あ(う)	fit, match	159
259	SAI	サイ	na	な	vegetable	931
260	SAN	サン	ubu, u(mu)	うぶ, う(む)	childbirth, product	278
261	SHI	シ	ichi	いち	city, market	181
262	JAKU	ジャク	yowa(i), yowa(ru), yowa(maru), yowa(meru)	よわ(い), よわ(る), よわ(まる), よわ(める)	weak	218
263	SHU	シュ	kubi	くび	neck, head	148
264	SHO	ショ	atsu(i)	あつ(い)	hot	638
265	SHO	ショ	tokoro	ところ	place, area	153
266	JOU	ジョウ	no(ru), no(seru)	の(る), の(せる)	get on, ride	523
267	SHIN	シン	mori	もり	woods, forest	128
268	SHIN	シン	susu(mu), susu(meru)	すす(む), すす(める)	advance, progress	437
269	SEI, SHOU	セイ, ショウ	koe, kowa	こえ, こわ	voice	746
270	SETSU, ZEI	セツ, ゼイ	to(ku)	と(く)	explain, theory	400
271	SEN	セン	ara(u)	あら(う)	wash	692
272	SON	ソン	mura	むら	village	191
273	TAI, TA	タイ, タ	futo(i), futo(ru)	ふと(い), ふと(る)	big, fat, thick	629
274	TAN	タン	mijika(i)	みじか(い)	short	215
275	CHI	チ	ike	いけ	pond	119
276	TEI	テイ	hiku(i), hiku(maru), hiku(meru)	ひく(い), ひく(まる), ひく(める)	low	561
277	TSU, TO	ツ, ト	miyako	みやこ	capital, city	188
278	BEN, BIN	ベン, ビン	tayo(ri)	たよ(り)	convenience, mail	812
279	MIN	ミン	tami	たみ	people, nation	177
280	MON	モン	kado	かど	gate	161
281	YAKU	ヤク	kusuri	くすり	medicine, drug	359
282	SOU, SHOU	ソウ, ショウ	ai	あい	aspect, phase, each other	146
283	AI	アイ			love	259
284	SHOU	ショウ	akina(u)	あきな(う)	trade, sell	412
285	SEN	セン	asa(i)	あさ(い)	shallow, superficial	649
286	YO	ヨ	azu(keru), azu(karu)	あず(ける), あず(かる)	entrust, deposit	394
287	KAN	カン	ase	あせ	sweat, perspiration	1188
288	YUU, YU	ユウ, ユ	aso(bu)	あそ(ぶ)	play, be idle	1003
289	CHI	チ	ne, atai	ね, あたい	value, price	425
290	YO	ヨ	ata(eru)	あた(える)	give, grant	539
291	ON	オン	atata(ka), atata(kai), atata(meru), atata(maru), nuru(i)	あたた(か), あたた(かい), あたた(める), あたた(まる), ぬる(い)	warm, warmth, tepid	634
292	DAN	ダン	atata(kai), atata(meru), atata(maru)	あたた(かい), あたた(める), あたた(まる)	warm	635
293	TOU, TO, ZU	トウ, ト, ズ	atama, kashira	あたま, かしら	head, leader, top	276
294	HEN	ヘン	ata(ri), be	あた(り), べ	vicinity, neighborhood	775
295	TOU	トウ	a(teru), a(taru)	あ(てる), あ(たる)	hit, win, allot	77
296	ATSU	アツ			pressure	1342
297	NETSU	ネツ	atsu(i)	あつ(い)	heat, hot, fever	645
298	KOU	コウ	atsu(i)	あつ(い)	thick, kind, cordial	639
299	SEKI	セキ	ato	あと	mark, trace, remains	1569
300	BOU, BAKU	ボウ, バク	aba(ku), aba(reru)	あば(く), あば(れる)	violent, rage, disclose, expose	1014
301	YOKU	ヨク	a(biru), a(biseru)	あ(びる), あ(びせる)	bathe	1128
302	KI	キ	abu(nai), aya(ui)	あぶ(ない), あや(うい)	dangerous	534
303	YU	ユ	abura	あぶら	oil	364
304	SHI	シ	abura	あぶら	fat	1042
305	KAN	カン	ama(i), ama(eru), ama(yakasu)	あま(い), あま(える), あま(やかす)	sweet, indulgent	1492
306	YO	ヨ	ama(ru), ama(su)	あま(る), あま(す)	remainder, excess	1063
307	HEN	ヘン	a(mu)	あ(む)	knit, compile	682
308	KA	カ	su(giru), su(gosu), ayama(chi)	す(ぎる), す(ごす), あやま(ち)	pass, exceed, error	413
309	GO	ゴ	ayama(ru)	あやま(る)	error, mistake	906
310	KOU	コウ	ara(i), a(reru), a(rasu)	あら(い), あ(れる), あ(らす)	rough, wild, violent	1377
311	SOU	ソウ	araso(u), araso(i)	あらそ(う), あらそ(い)	quarrel, dispute, contend	302
312	KAI	カイ	arata(meru), arata(maru)	あらた(める), あらた(まる)	alter, renew, reform	514
313	HYOU	ヒョウ	omote, arawa(su), arawa(reru)	おもて, あらわ(す), あらわ(れる)	surface, chart, express	272
314	GEN	ゲン	arawa(reru), arawa(su)	あらわ(れる), あらわ(す)	present, appear	298
315	CHO	チョ	arawa(su), ichijiru(shii)	あらわ(す), いちじる(しい)	write, remarkable, conspicuous	859
316	ZAI	ザイ	a(ru)	あ(る)	outskirts, country, exist	268
317	I	イ			entrust	466
318	I	イ	koromo	ころも	garment, clothes	677
319	I	イ	kako(mu), kako(u)	かこ(む), かこ(う)	surround, enclose, besiege	1194
320	I	イ	kurai	くらい	rank, position	122
321	I	イ			stomach	1268
322	EKI, I	エキ, イ	yasa(shii)	やさ(しい)	divination, easy, simple	759
323	I	イ	utsu(ru), utsu(su)	うつ(る), うつ(す)	move, transfer, infect	1121
324	I, E	イ, エ			depend on	678
325	I	イ	era(i)	えら(い)	great, eminent	1053
326	I	イ	chiga(u), chiga(eru)	ちが(う), ちが(える)	differ, wrong	814
327	DO	ド	ika(ru), oko(ru)	いか(る), おこ(る)	anger	1596
328	SOKU	ソク	iki	いき	breath	1242
329	IKI	イキ			region, area	970
330	SEI	セイ	ikio(i)	いきお(い)	force, energy, vigor, trend	646
331	KI	キ	iku	いく	how much/many, some	877
332	IKU	イク	soda(tsu), soda(teru)	そだ(つ), そだ(てる)	grow, raise, educate	246
333	SEN	セン	ikusa, tataka(u)	いくさ, たたか(う)	fight, battle, war	301
334	YUU	ユウ	isa(mu)	いさ(む)	brave	1386
335	SEKI, SHAKU	セキ, シャク	ishi	いし	stone	78
336	SEN	セン	izumi	いずみ	spring, fountain	1192
337	BOU	ボウ	isoga(shii)	いそが(しい)	busy	1373
338	HAN, BAN	ハン, バン	ita	いた	board, plank	1047
339	TSUU	ツウ	ita(i), ita(mu), ita(meru)	いた(い), いた(む), いた(める)	pain	1320
340	HOU	ホウ	da(ku), ida(ku), kaka(eru)	だ(く), いだ(く), かか(える)	hug, hold, embrace	1285
341	CHOU	チョウ	itadaki, itada(ku)	いただき, いただ(く)	summit, top, receive	1440
342	SHI	シ	ito	いと	thread	242
343	EI	エイ	itona(mu)	いとな(む)	manage, conduct	722
344	HI	ヒ	ina	いな	no	1248
345	MEI,MYOU	メイ,ミョウ	inochi	いのち	life, order, command	578
346	KI	キ	ino(ru)	いの(る)	pray	621
347	YOU	ヨウ	i(ru)	い(る)	main point, need	419
348	KYO	キョ	i(ru)	い(る)	live, exist, be	171
349	GAN	ガン	iwa	いわ	rock, crag	1345
350	SHUKU, SHUU	シュク, シュウ	iwa(u), iwa(i)	いわ(う), いわ(い)	celebrate, congratulate	851
351	IN	イン	shirushi	しるし	seal, stamp, sign, mark	1043
352	IN	イン	yo(ru)	よ(る)	cause	554
353	U	ウ	ha, hane	は, はね	feather, wing	590
354	U	ウ			heaven, universe	990
355	SHO	ショ	ui, hatsu, haji(me)	うい, はつ, はじ(め)	first, beginning	679
356	SHOKU	ショク	u(eru), u(waru)	う(える), う(わる)	plant	424
357	SHI	シ	ukaga(u)	うかが(う)	ask, visit, hear	1761
358	FU	フ	u(ku), u(kabu)	う(く), う(かぶ)	float, surface	938
359	JU	ジュ	u(keru), u(karu)	う(ける), う(かる)	receive	260
360	SHOU	ショウ	uketamawa(ru)	うけたまわ(る)	hear, be told	942
361	SHITSU	シツ	ushina(u)	うしな(う)	lose, vanish	311
362	HAKU	ハク	usu(i), usu(maru), usu(meru)	うす(い), うす(まる), うす(める)	thin, weak, light	1449
363	GI	ギ	utaga(u)	うたが(う)	doubt, suspect	1516
364	NAI, DAI	ナイ, ダイ	uchi	うち	inside	84
365	DA	ダ	u(tsu)	う(つ)	hit, strike	1020
366	BI	ビ	utsuku(shii)	うつく(しい)	beauty, beautiful	401
367	KI	キ	utsuwa	うつわ	container, capacity	527
368	WAN	ワン	ude	うで	arm, talent, ability	1299
369	BA	バ	uma, ma	うま, ま	horse	283
370	MAI	マイ	u(maru), u(meru)	う(まる), う(める)	bury, fill up	1826
371	KEI	ケイ	uyama(u)	うやま(う)	respect, revere	705
372	RI	リ	ura	うら	reverse side, back	273
373	SEN	セン	shi(meru), urana(u), urana(i)	し(める), うらな(う), うらな(い)	occupy, divine	1706
374	TOKU	トク	u(ru), e(ru)	う(る), え(る)	gain, profit	374
375	KAI, E	カイ, エ			picture	345
376	EI	エイ	oyo(gu)	およ(ぐ)	swim	1208
377	EI	エイ	saka(eru), ha(e), ha(eru)	さか(える), は(え), は(える)	prosper, glory	723
378	EI	エイ	naga(i)	なが(い)	long time, eternal	1207
379	EI	エイ	surudo(i)	するど(い)	sharp	1371
380	YAKU, EKI	ヤク, エキ			post, service, battle	375
381	EKI	エキ			liquid, fluid	472
382	SHI	シ	eda	えだ	branch	870
